Episode,Reward
2736,-10
2737,-10
2738,0
2739,0
2740,-10
2741,0
2742,-10
2743,0
2744,0
2745,-10
2746,0
2747,-10
2748,0
2749,0
2750,0
2751,-20
2752,-10
2753,0
2754,0
2755,0
2756,0
2757,0
2758,-20
2759,0
2760,-10
2761,-10
2762,0
2763,-20
2764,-40
2765,-30
2766,0
2767,-10
2768,-10
2769,-10
2770,-10
2771,0
2772,-20
2773,-20
2774,0
2775,-10
2776,-10
2777,0
2778,-10
2779,0
2780,-10
2781,0
2782,0
2783,-10
2784,0
2785,0
2786,0
2787,-10
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,-10
2798,0
2799,-10
2800,-10
2801,0
2802,0
2803,0
2804,-20
2805,0
2806,0
2807,0
2808,-10
2809,0
2810,0
2811,0
2812,-10
2813,-10
2814,0
2815,0
2816,0
2817,-20
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,-10
2830,-10
2831,0
2832,0
2833,-30
2834,0
2835,0
2836,-20
2837,0
2838,-10
2839,0
2840,0
2841,0
2842,-10
2843,0
2844,-10
2845,-10
2846,0
2847,-10
2848,0
2849,0
2850,0
2851,-10
2852,0
2853,-10
2854,-10
2855,0
2856,-10
2857,-20
2858,0
2859,0
2860,0
2861,0
2862,-10
2863,-10
2864,-30
2865,-10
2866,-20
2867,-10
2868,0
2869,-20
2870,0
2871,0
2872,-10
2873,0
2874,-10
2875,-20
2876,0
2877,0
2878,-10
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,-10
2886,-10
2887,0
2888,-20
2889,-10
2890,0
2891,0
2892,-10
2893,-20
2894,-10
2895,-10
2896,0
2897,0
2898,0
2899,-10
2900,0
2901,-10
2902,-10
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,-20
2910,-10
2911,-10
2912,-10
2913,0
2914,0
2915,0
2916,0
2917,-10
2918,-10
2919,-10
2920,0
2921,0
2922,-10
2923,0
2924,-10
2925,0
2926,0
2927,-10
2928,0
2929,0
2930,-20
2931,0
2932,0
2933,0
2934,0
2935,0
2936,-10
2937,0
2938,-10
2939,0
2940,0
2941,-10
2942,-20
2943,-10
2944,0
2945,-20
2946,0
2947,-10
2948,0
2949,-10
2950,0
2951,0
2952,-20
2953,0
2954,-10
2955,-10
2956,0
2957,0
2958,0
2959,-10
2960,0
2961,-10
2962,0
2963,-10
2964,-10
2965,0
2966,-10
2967,0
2968,0
2969,-20
2970,0
2971,-30
2972,0
2973,-10
2974,0
2975,0
2976,0
2977,-10
2978,-10
2979,0
2980,0
2981,0
2982,0
2983,0
2984,-10
2985,-30
2986,-10
2987,0
2988,0
2989,-10
2990,0
2991,0
2992,0
2993,0
2994,0
2995,-20
2996,0
2997,0
2998,-10
2999,0
3000,0
